Voltage_V,Current_A,State_x
-2.545455e-01,-2.545455e-04,1.000000e+00
-2.747475e-01,-2.747475e-04,1.000000e+00
-2.949495e-01,-2.949495e-04,1.000000e+00
-3.151515e-01,-3.151515e-04,1.000000e+00
-3.353535e-01,-3.353535e-04,1.000000e+00
-3.555556e-01,-3.555556e-04,1.000000e+00
-3.757576e-01,-3.757576e-04,1.000000e+00
-3.959596e-01,-3.959596e-04,1.000000e+00
-4.161616e-01,-4.161616e-04,1.000000e+00
-4.363636e-01,-4.363636e-04,1.000000e+00
-4.565657e-01,-4.565657e-04,1.000000e+00
-4.767677e-01,-4.767677e-04,1.000000e+00
-4.969697e-01,-4.969697e-04,1.000000e+00
-5.171717e-01,-5.171717e-04,1.000000e+00
-5.373737e-01,-5.373737e-04,1.000000e+00
-5.575758e-01,-5.575758e-04,1.000000e+00
-5.777778e-01,-5.777778e-04,1.000000e+00
-5.979798e-01,-5.979798e-04,1.000000e+00
-6.181818e-01,-6.181818e-04,1.000000e+00
-6.383838e-01,-6.383838e-04,1.000000e+00
-6.585859e-01,-6.585859e-04,1.000000e+00
-6.787879e-01,-6.787879e-04,1.000000e+00
-6.989899e-01,-6.989899e-04,1.000000e+00
-7.191919e-01,-7.191919e-04,1.000000e+00
-7.393939e-01,-7.393939e-04,1.000000e+00
-7.595960e-01,-7.595960e-04,1.000000e+00
-7.797980e-01,-7.797980e-04,1.000000e+00
-8.000000e-01,-8.000000e-04,1.000000e+00
